--2023-01-07 09:05:15--  https://www34.zippyshare.com/d/KF4kFwyM/27577/Undertale.zip
Resolving www34.zippyshare.com (www34.zippyshare.com)... 109.201.154.129
Connecting to www34.zippyshare.com (www34.zippyshare.com)|109.201.154.129|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 128472792 (123M) [application/x-download]
Saving to: ‘Undertale.zip’

     0K .......... .......... .......... .......... ..........  0%  213K 9m50s
 52650K .......... .......... .......... .......... .......... 42% 13.8M 19s
 52700K .......... .......... .......... .......... .......... 42%  476K 19s
 52750K .......... .......... .......... .......... .......... 42% 4.81M 19s
 52800K .......... .......... .......... .......... .......... 42% 5.61M 19s
 52850K .......... .......... .......... .......... .......... 42% 9.14M 19s
 52900K .......... .......... .......... .......... .......... 42% 3.47M 19s
 52950K .......... .......... .......... .......... .......... 42% 8.29M 19s
 53000K .......... .......... .......... .......... .......... 42% 5.01M 19s
 53050K .......... .......... .......... .......... .......... 42% 13.0M 19s
 53100K .......... .......... .......... .......... .......... 42% 7.10M 19s
 53150K .......... .......... .......... .......... .......... 42% 2.25M 19s
 53200K .......... .......... .......... .......... .......... 42% 15.6M 19s
 53250K .......... .......... .......... .......... .......... 42% 14.0M 19s
 53300K .......... .......... .......... .......... .......... 42% 12.7M 19s
 53350K .......... .......... .......... .......... .......... 42% 13.7M 19s
 53400K .......... .......... .......... .......... .......... 42% 11.5M 19s
 53450K .......... .......... .......... .......... .......... 42% 20.8M 19s
 53500K .......... .......... .......... .......... .......... 42% 14.7M 19s
 53550K .......... .......... .......... .......... .......... 42% 13.7M 19s
 53600K .......... .......... .......... .......... .......... 42% 9.83M 19s
 53650K .......... .......... .......... .......... .......... 42% 3.98M 19s
 53700K .......... .......... .......... .......... .......... 42% 13.5M 19s
 53750K .......... .......... .......... .......... .......... 42%  499K 19s
 53800K .......... .......... .......... .......... .......... 42% 5.01M 19s
 53850K .......... .......... .......... .......... .......... 42% 20.6M 19s
 53900K .......... .......... .......... .......... .......... 43% 5.56M 19s
 53950K .......... .......... .......... .......... .......... 43% 2.84M 19s
 54000K .......... .......... .......... .......... .......... 43% 7.06M 19s
 54050K .......... .......... .......... .......... .......... 43% 5.63M 19s
 54100K .......... .......... .......... .......... .......... 43% 7.14M 19s
 54150K .......... .......... .......... .......... .......... 43% 13.4M 19s
 54200K .......... .......... .......... .......... .......... 43% 2.14M 19s
 54250K .......... .......... .......... .......... .......... 43% 13.8M 19s
 54300K .......... .......... .......... .......... .......... 43% 14.1M 19s
 54350K .......... .......... .......... .......... .......... 43% 13.7M 18s
 54400K .......... .......... .......... .......... .......... 43% 13.8M 18s
 54450K .......... .......... .......... .......... .......... 43% 15.2M 18s
 54500K .......... .......... .......... .......... .......... 43% 9.04M 18s
 54550K .......... .......... .......... .......... .......... 43% 14.7M 18s
 54600K .......... .......... .......... .......... .......... 43% 14.9M 18s
 54650K .......... .......... .......... .......... .......... 43% 13.0M 18s
 54700K .......... .......... .......... .......... .......... 43% 5.35M 18s
 54750K .......... .......... .......... .......... .......... 43% 8.02M 18s
 54800K .......... .......... .......... .......... .......... 43%  510K 18s
 54850K .......... .......... .......... .......... .......... 43% 4.63M 18s
 54900K .......... .......... .......... .......... .......... 43% 14.3M 18s
 54950K .......... .......... .......... .......... .......... 43% 7.97M 18s
 55000K .......... .......... .......... .......... .......... 43% 8.99M 18s
 55050K .......... .......... .......... .......... .......... 43% 3.68M 18s
 55100K .......... .......... .......... .......... .......... 43% 5.66M 18s
 55150K .......... .......... .......... .......... .......... 43% 3.85M 18s
 55200K .......... .......... .......... .......... .......... 44% 16.6M 18s
 55250K .......... .......... .......... .......... .......... 44% 2.13M 18s
 55300K .......... .......... .......... .......... .......... 44% 15.1M 18s
 55350K .......... .......... .......... .......... .......... 44% 13.8M 18s
 55400K .......... .......... .......... .......... .......... 44% 13.7M 18s
 55450K .......... .......... .......... .......... .......... 44% 13.7M 18s
 55500K .......... .......... .......... .......... .......... 44% 14.8M 18s
 55550K .......... .......... .......... .......... .......... 44% 6.79M 18s
 55600K .......... .......... .......... .......... .......... 44% 15.2M 18s
 55650K .......... .......... .......... .......... .......... 44% 9.37M 18s
 55700K .......... .......... .......... .......... .......... 44% 19.8M 18s
 55750K .......... .......... .......... .......... .......... 44% 5.38M 18s
 55800K .......... .......... .......... .......... .......... 44% 17.5M 18s
 55850K .......... .......... .......... .......... .......... 44% 14.3M 18s
 55900K .......... .......... .......... .......... .......... 44%  510K 18s
 55950K .......... .......... .......... .......... .......... 44% 3.72M 18s
 56000K .......... .......... .......... .......... .......... 44% 7.86M 18s
 56050K .......... .......... .......... .......... .......... 44% 9.81M 18s
 56100K .......... .......... .......... .......... .......... 44% 3.21M 18s
 56150K .......... .......... .......... .......... .......... 44% 4.92M 18s
 56200K .......... .......... .......... .......... .......... 44% 6.84M 18s
 56250K .......... .......... .......... .......... .......... 44% 6.88M 18s
 56300K .......... .......... .......... .......... .......... 44% 9.97M 18s
 56350K .......... .......... .......... .......... .......... 44% 2.61M 18s
 56400K .......... .......... .......... .......... .......... 44% 7.76M 18s
 56450K .......... .......... .......... .......... .......... 45% 9.68M 18s
 56500K .......... .......... .......... .......... .......... 45% 25.8M 18s
 56550K .......... .......... .......... .......... .......... 45% 10.5M 18s
 56600K .......... .......... .......... .......... .......... 45% 14.5M 18s
 56650K .......... .......... .......... .......... .......... 45% 14.4M 18s
 56700K .......... .......... .......... .......... .......... 45% 14.5M 18s
 56750K .......... .......... .......... .......... .......... 45% 9.98M 18s
 56800K .......... .......... .......... .......... .......... 45% 8.73M 18s
 56850K .......... .......... .......... .......... .......... 45% 7.22M 18s
 56900K .......... .......... .......... .......... .......... 45% 14.3M 18s
 56950K .......... .......... .......... .......... .......... 45%  531K 18s
 57000K .......... .......... .......... .......... .......... 45% 3.26M 18s
 57050K .......... .......... .......... .......... .......... 45% 12.6M 18s
 57100K .......... .......... .......... .......... .......... 45% 7.17M 18s
 57150K .......... .......... .......... .......... .......... 45% 2.70M 18s
 57200K .......... .......... .......... .......... .......... 45% 7.50M 18s
 57250K .......... .......... .......... .......... .......... 45% 6.76M 18s
 57300K .......... .......... .......... .......... .......... 45% 6.15M 18s
 57350K .......... .......... .......... .......... .......... 45% 13.8M 18s
 57400K .......... .......... .......... .......... .......... 45% 2.34M 18s
 57450K .......... .......... .......... .......... .......... 45% 25.3M 18s
 57500K .......... .......... .......... .......... .......... 45% 8.89M 18s
 57550K .......... .......... .......... .......... .......... 45% 7.55M 18s
 57600K .......... .......... .......... .......... .......... 45% 9.43M 17s
 57650K .......... .......... .......... .......... .......... 45% 14.1M 17s
 57700K .......... .......... .......... .......... .......... 46% 13.5M 17s
 57750K .......... .......... .......... .......... .......... 46% 13.4M 17s
 57800K .......... .......... .......... .......... .......... 46% 20.0M 17s
 57850K .......... .......... .......... .......... .......... 46% 15.1M 17s
 57900K .......... .......... .......... .......... .......... 46% 18.5M 17s
 57950K .......... .......... .......... .......... .......... 46% 4.65M 17s
 58000K .......... .......... .......... .......... .......... 46% 1.41M 17s
 58050K .......... .......... .......... .......... .......... 46%  811K 17s
 58100K .......... .......... .......... .......... .......... 46% 3.09M 17s
 58150K .......... .......... .......... .......... .......... 46% 8.92M 17s
 58200K .......... .......... .......... .......... .......... 46% 14.0M 17s
 58250K .......... .......... .......... .......... .......... 46% 2.58M 17s
 58300K .......... .......... .......... .......... .......... 46% 8.16M 17s
 58350K .......... .......... .......... .......... .......... 46% 5.92M 17s
 58400K .......... .......... .......... .......... .......... 46% 6.64M 17s
 58450K .......... .......... .......... .......... .......... 46% 8.62M 17s
 58500K .......... .......... .......... .......... .......... 46% 2.65M 17s
 58550K .......... .......... .......... .......... .......... 46% 12.8M 17s
 58600K .......... .......... .......... .......... .......... 46% 14.7M 17s
 58650K .......... .......... .......... .......... .......... 46% 6.93M 17s
 58700K .......... .......... .......... .......... .......... 46% 14.1M 17s
 58750K .......... .......... .......... .......... .......... 46% 8.40M 17s
 58800K .......... .......... .......... .......... .......... 46% 19.6M 17s
 58850K .......... .......... .......... .......... .......... 46% 13.9M 17s
 58900K .......... .......... .......... .......... .......... 46% 14.2M 17s
 58950K .......... .......... .......... .......... .......... 47% 13.0M 17s
 59000K .......... .......... .......... .......... .......... 47% 14.4M 17s
 59050K .......... .......... .......... .......... .......... 47% 5.56M 17s
 59100K .......... .......... .......... .......... .......... 47% 1.40M 17s
 59150K .......... .......... .......... .......... .......... 47%  681K 17s
 59200K .......... .......... .......... .......... .......... 47% 13.4M 17s
 59250K .......... .......... .......... .......... .......... 47% 9.65M 17s
 59300K .......... .......... .......... .......... .......... 47% 6.10M 17s
 59350K .......... .......... .......... .......... .......... 47% 3.27M 17s
 59400K .......... .......... .......... .......... .......... 47% 7.38M 17s
 59450K .......... .......... .......... .......... .......... 47% 6.80M 17s
 59500K .......... .......... .......... .......... .......... 47% 7.08M 17s
 59550K .......... .......... .......... .......... .......... 47% 7.04M 17s
